2023-11-19 11:00:53,556 INFO  Logger.cs: 70 - 
2023-11-19 11:02:16,761 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link4-1
2023-11-19 11:02:16,761 INFO  ExportHelperExtension.cs: 1136 - Found 40 in Link4-1
2023-11-19 11:02:16,762 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link4-1
2023-11-19 11:02:16,762 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link5-1
2023-11-19 11:02:16,763 INFO  ExportHelperExtension.cs: 1136 - Found 39 in Link5-1
2023-11-19 11:02:16,763 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link5-1
2023-11-19 11:02:16,763 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link2.1-1
2023-11-19 11:02:16,764 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Link2.1-1
2023-11-19 11:02:16,764 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link2.1-1
2023-11-19 11:02:16,765 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link1-1
2023-11-19 11:02:16,765 INFO  ExportHelperExtension.cs: 1136 - Found 38 in Link1-1
2023-11-19 11:02:16,765 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link1-1
2023-11-19 11:02:16,766 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assem1.SLDASM
2023-11-19 11:02:16,766 INFO  ExportHelperExtension.cs: 1136 - Found 45 in Assem1.SLDASM
2023-11-19 11:02:16,767 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Assem1.SLDASM
2023-11-19 11:02:16,768 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-11-19 11:02:16,768 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2023-11-19 11:02:16,768 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link2.2-1
2023-11-19 11:02:16,769 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Link2.2-1
2023-11-19 11:02:16,769 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link2.2-1
2023-11-19 11:02:16,770 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link3-1
2023-11-19 11:02:16,770 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Link3-1
2023-11-19 11:02:16,770 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link3-1
2023-11-19 11:02:16,771 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base-1
2023-11-19 11:02:16,771 INFO  ExportHelperExtension.cs: 1136 - Found 33 in base-1
2023-11-19 11:02:16,771 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in base-1
2023-11-19 11:02:16,772 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link4-1
2023-11-19 11:02:16,772 INFO  ExportHelperExtension.cs: 1136 - Found 40 in Link4-1
2023-11-19 11:02:16,773 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link4-1
2023-11-19 11:02:16,773 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link5-1
2023-11-19 11:02:16,774 INFO  ExportHelperExtension.cs: 1136 - Found 39 in Link5-1
2023-11-19 11:02:16,774 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link5-1
2023-11-19 11:02:16,774 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link2.1-1
2023-11-19 11:02:16,775 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Link2.1-1
2023-11-19 11:02:16,775 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link2.1-1
2023-11-19 11:02:16,775 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link1-1
2023-11-19 11:02:16,776 INFO  ExportHelperExtension.cs: 1136 - Found 38 in Link1-1
2023-11-19 11:02:16,776 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link1-1
2023-11-19 11:02:17,031 INFO  SwAddin.cs: 339 - Loading config tree
2023-11-19 11:02:17,035 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2023-11-19 11:02:17,037 INFO  SwAddin.cs: 344 - Showing property manager
2023-11-19 11:02:35,117 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-11-19 11:02:35,826 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-11-19 11:02:36,563 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-11-19 11:02:43,255 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-11-19 11:02:43,605 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-11-19 11:02:44,441 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-11-19 11:03:15,661 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-11-19 11:03:15,736 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-11-19 11:03:24,590 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-11-19 11:03:27,502 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2023-11-19 11:03:27,630 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-11-19 11:04:14,171 INFO  SwAddin.cs: 294 - Assembly export called for file Assem1.SLDASM
2023-11-19 11:04:14,171 INFO  SwAddin.cs: 299 - Save is required
2023-11-19 11:04:14,172 INFO  SwAddin.cs: 313 - Saving assembly
2023-11-19 11:04:14,378 INFO  SwAddin.cs: 316 - Opening property manager
2023-11-19 11:04:14,379 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assem1.SLDASM
2023-11-19 11:04:14,379 INFO  ExportHelperExtension.cs: 1136 - Found 45 in Assem1.SLDASM
2023-11-19 11:04:14,380 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Assem1.SLDASM
2023-11-19 11:04:14,380 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-11-19 11:04:14,380 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2023-11-19 11:04:14,381 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link2.2-1
2023-11-19 11:04:14,381 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Link2.2-1
2023-11-19 11:04:14,382 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link2.2-1
2023-11-19 11:04:14,382 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link3-1
2023-11-19 11:04:14,382 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Link3-1
2023-11-19 11:04:14,383 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link3-1
2023-11-19 11:04:14,383 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base-1
2023-11-19 11:04:14,384 INFO  ExportHelperExtension.cs: 1136 - Found 33 in base-1
2023-11-19 11:04:14,384 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base-1
2023-11-19 11:04:14,384 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link4-1
2023-11-19 11:04:14,385 INFO  ExportHelperExtension.cs: 1136 - Found 40 in Link4-1
2023-11-19 11:04:14,385 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link4-1
2023-11-19 11:04:14,386 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link5-1
2023-11-19 11:04:14,386 INFO  ExportHelperExtension.cs: 1136 - Found 39 in Link5-1
2023-11-19 11:04:14,387 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link5-1
2023-11-19 11:04:14,387 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link2.1-1
2023-11-19 11:04:14,388 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Link2.1-1
2023-11-19 11:04:14,388 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link2.1-1
2023-11-19 11:04:14,389 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link1-1
2023-11-19 11:04:14,389 INFO  ExportHelperExtension.cs: 1136 - Found 38 in Link1-1
2023-11-19 11:04:14,390 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link1-1
2023-11-19 11:04:14,390 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assem1.SLDASM
2023-11-19 11:04:14,391 INFO  ExportHelperExtension.cs: 1136 - Found 45 in Assem1.SLDASM
2023-11-19 11:04:14,391 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Assem1.SLDASM
2023-11-19 11:04:14,391 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-11-19 11:04:14,392 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2023-11-19 11:04:14,392 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link2.2-1
2023-11-19 11:04:14,393 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Link2.2-1
2023-11-19 11:04:14,393 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link2.2-1
2023-11-19 11:04:14,394 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link3-1
2023-11-19 11:04:14,394 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Link3-1
2023-11-19 11:04:14,394 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link3-1
2023-11-19 11:04:14,395 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base-1
2023-11-19 11:04:14,395 INFO  ExportHelperExtension.cs: 1136 - Found 33 in base-1
2023-11-19 11:04:14,396 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in base-1
2023-11-19 11:04:14,396 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link4-1
2023-11-19 11:04:14,396 INFO  ExportHelperExtension.cs: 1136 - Found 40 in Link4-1
2023-11-19 11:04:14,397 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link4-1
2023-11-19 11:04:14,398 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link5-1
2023-11-19 11:04:14,398 INFO  ExportHelperExtension.cs: 1136 - Found 39 in Link5-1
2023-11-19 11:04:14,399 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link5-1
2023-11-19 11:04:14,404 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link2.1-1
2023-11-19 11:04:14,467 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Link2.1-1
2023-11-19 11:04:14,468 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link2.1-1
2023-11-19 11:04:14,468 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link1-1
2023-11-19 11:04:14,469 INFO  ExportHelperExtension.cs: 1136 - Found 38 in Link1-1
2023-11-19 11:04:14,469 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link1-1
2023-11-19 11:04:14,580 INFO  SwAddin.cs: 339 - Loading config tree
2023-11-19 11:04:14,580 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2023-11-19 11:04:14,586 INFO  SwAddin.cs: 344 - Showing property manager
2023-11-19 11:04:23,852 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-11-19 11:04:24,049 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-11-19 11:04:24,242 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-11-19 11:04:24,445 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-11-19 11:04:24,704 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-11-19 11:04:25,265 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-11-19 11:04:26,472 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-11-19 11:04:26,641 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-11-19 11:04:26,795 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-11-19 11:04:26,957 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-11-19 11:04:27,406 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-11-19 11:04:54,954 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-11-19 11:05:03,202 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-11-19 11:05:12,267 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-11-19 11:05:16,632 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-11-19 11:05:30,762 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-11-19 11:05:47,574 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-11-19 11:05:53,048 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-11-19 11:06:18,637 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2023-11-19 11:06:20,375 INFO  ExportHelperExtension.cs: 347 - Creating joint Link 1
2023-11-19 11:06:20,379 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2023-11-19 11:06:20,380 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2023-11-19 11:06:20,538 INFO  : 0 - R1: 1, System.__ComObject, 1, System.Double[]
2023-11-19 11:06:20,541 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2023-11-19 11:06:20,541 INFO  ExportHelperExtension.cs: 849 - L1: 0
2023-11-19 11:06:20,541 INFO  ExportHelperExtension.cs: 857 - L2: 0
2023-11-19 11:06:20,561 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2023-11-19 11:06:22,209 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child Link 1 failed
2023-11-19 11:06:22,216 INFO  ExportHelperExtension.cs: 347 - Creating joint Link 2
2023-11-19 11:06:22,217 INFO  ExportHelperExtension.cs: 1397 - Fixing components for Link 1
2023-11-19 11:06:22,217 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2023-11-19 11:06:22,217 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2023-11-19 11:06:22,388 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2023-11-19 11:06:22,389 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2023-11-19 11:06:22,389 INFO  ExportHelperExtension.cs: 849 - L1: 0
2023-11-19 11:06:22,389 INFO  ExportHelperExtension.cs: 857 - L2: 0
2023-11-19 11:06:22,390 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 28
2023-11-19 11:06:22,390 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2023-11-19 11:06:23,996 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link 1 to child Link 2 failed
2023-11-19 11:06:24,001 INFO  ExportHelperExtension.cs: 347 - Creating joint Link 3
2023-11-19 11:06:24,002 INFO  ExportHelperExtension.cs: 1397 - Fixing components for Link 2
2023-11-19 11:06:24,002 INFO  ExportHelperExtension.cs: 1402 - Fixing 112
2023-11-19 11:06:24,002 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2023-11-19 11:06:24,003 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2023-11-19 11:06:24,181 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2023-11-19 11:06:24,182 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2023-11-19 11:06:24,182 INFO  ExportHelperExtension.cs: 849 - L1: 0
2023-11-19 11:06:24,182 INFO  ExportHelperExtension.cs: 857 - L2: 0
2023-11-19 11:06:24,183 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 112
2023-11-19 11:06:24,183 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 28
2023-11-19 11:06:24,183 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2023-11-19 11:06:25,858 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link 2 to child Link 3 failed
2023-11-19 11:06:25,863 INFO  ExportHelperExtension.cs: 347 - Creating joint Link 4
2023-11-19 11:06:25,864 INFO  ExportHelperExtension.cs: 1397 - Fixing components for Link 3
2023-11-19 11:06:25,864 INFO  ExportHelperExtension.cs: 1402 - Fixing 119
2023-11-19 11:06:25,864 INFO  ExportHelperExtension.cs: 1402 - Fixing 112
2023-11-19 11:06:25,865 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2023-11-19 11:06:25,865 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2023-11-19 11:06:26,057 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2023-11-19 11:06:26,058 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2023-11-19 11:06:26,058 INFO  ExportHelperExtension.cs: 849 - L1: 0
2023-11-19 11:06:26,058 INFO  ExportHelperExtension.cs: 857 - L2: 0
2023-11-19 11:06:26,059 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 119
2023-11-19 11:06:26,059 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 112
2023-11-19 11:06:26,059 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 28
2023-11-19 11:06:26,060 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2023-11-19 11:06:27,764 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link 3 to child Link 4 failed
2023-11-19 11:06:27,770 INFO  ExportHelperExtension.cs: 347 - Creating joint Link 5
2023-11-19 11:06:27,770 INFO  ExportHelperExtension.cs: 1397 - Fixing components for Link 4
2023-11-19 11:06:27,771 INFO  ExportHelperExtension.cs: 1402 - Fixing 50
2023-11-19 11:06:27,771 INFO  ExportHelperExtension.cs: 1402 - Fixing 119
2023-11-19 11:06:27,771 INFO  ExportHelperExtension.cs: 1402 - Fixing 112
2023-11-19 11:06:27,772 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2023-11-19 11:06:27,772 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2023-11-19 11:06:27,978 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2023-11-19 11:06:27,978 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2023-11-19 11:06:27,979 INFO  ExportHelperExtension.cs: 849 - L1: 0
2023-11-19 11:06:27,979 INFO  ExportHelperExtension.cs: 857 - L2: 0
2023-11-19 11:06:27,980 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 50
2023-11-19 11:06:27,980 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 119
2023-11-19 11:06:27,980 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 112
2023-11-19 11:06:27,981 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 28
2023-11-19 11:06:27,981 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2023-11-19 11:06:29,762 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link 4 to child Link 5 failed
2023-11-19 11:06:29,770 INFO  ExportHelperExtension.cs: 347 - Creating joint Link 6
2023-11-19 11:06:29,770 INFO  ExportHelperExtension.cs: 1397 - Fixing components for Link 5
2023-11-19 11:06:29,771 INFO  ExportHelperExtension.cs: 1402 - Fixing 62
2023-11-19 11:06:29,771 INFO  ExportHelperExtension.cs: 1402 - Fixing 50
2023-11-19 11:06:29,772 INFO  ExportHelperExtension.cs: 1402 - Fixing 119
2023-11-19 11:06:29,772 INFO  ExportHelperExtension.cs: 1402 - Fixing 112
2023-11-19 11:06:29,772 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2023-11-19 11:06:29,773 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2023-11-19 11:06:29,996 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2023-11-19 11:06:29,996 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2023-11-19 11:06:30,000 INFO  ExportHelperExtension.cs: 849 - L1: 0
2023-11-19 11:06:30,000 INFO  ExportHelperExtension.cs: 857 - L2: 0
2023-11-19 11:06:30,045 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 62
2023-11-19 11:06:30,046 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 50
2023-11-19 11:06:30,046 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 119
2023-11-19 11:06:30,046 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 112
2023-11-19 11:06:30,047 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 28
2023-11-19 11:06:30,047 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2023-11-19 11:06:31,984 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link 5 to child Link 6 failed
2023-11-19 11:06:32,087 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assem1.SLDASM
2023-11-19 11:06:32,090 INFO  ExportHelperExtension.cs: 1136 - Found 60 in Assem1.SLDASM
2023-11-19 11:06:32,091 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [CoordSys] in Assem1.SLDASM
2023-11-19 11:06:32,091 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-11-19 11:06:32,091 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2023-11-19 11:06:32,092 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link2.2-1
2023-11-19 11:06:32,092 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Link2.2-1
2023-11-19 11:06:32,093 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link2.2-1
2023-11-19 11:06:32,093 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link3-1
2023-11-19 11:06:32,093 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Link3-1
2023-11-19 11:06:32,094 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link3-1
2023-11-19 11:06:32,094 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base-1
